adj_form_lower,very,more,most,so,not,as,too,really,much,pretty,less,n't,even,also,quite,extremely,still,highly,just,always,completely,relatively,particularly,only,far,now,all,almost,truly,incredibly,fairly,increasingly,rather,especially,slightly,absolutely,totally,often,super,entirely,somewhat,already,that,equally,no,fully,potentially,mostly,perfectly,well,nearly,deeply,largely,seemingly,actually,longer,sometimes,significantly,both,probably,politically,generally,never,usually,easily,surprisingly,currently,simply,ever,overly,definitely,certainly,once,immediately,otherwise,yet,real,any,clearly,readily,virtually,utterly,environmentally,mentally,hugely,partly,exceptionally,unusually,about,long,previously,physically,remarkably,terribly,socially,seriously,genuinely,purely,however,reasonably
happy,378.338,75.967,52.612,282.413,218.831,108.706,128.25,194.782,23.409,111.763,55.955,141.961,24.556,81.957,119.227,100.115,54.617,6.633,126.815,125.208,59.892,28.862,51.313,32.542,4.796,33.941,61.587,16.523,64.645,47.958,27.677,7.681,22.627,39.975,7.348,20.833,37.802,18.947,62.849,41.388,16.763,21.26,33.556,30.578,7.28,17.407,5.477,25.788,81.388,9.95,3.0,13.342,11.446,25.06,34.205,18.221,10.392,2.646,35.014,21.863,1.414,36.483,39.636,25.515,3.0,12.53,11.0,24.021,17.889,18.601,30.757,28.879,20.372,6.0,16.882,9.327,45.695,1.414,21.354,2.0,1.732,9.381,2.646,6.083,6.0,4.123,15.133,9.695,9.899,7.211,7.28,3.317,8.367,19.824,3.464,9.11,44.057,6.928,8.944,27.368
interesting,327.648,331.967,290.864,117.307,53.805,89.392,33.496,206.371,28.46,109.211,81.437,39.102,21.517,97.739,112.619,66.596,41.533,34.351,32.985,80.957,6.481,12.649,111.162,31.78,3.0,6.782,28.054,8.124,36.579,47.371,33.317,16.673,70.15,69.484,14.213,7.81,9.487,16.882,37.0,5.196,32.696,13.675,47.948,39.166,1.414,2.236,33.392,11.314,7.141,4.69,4.899,16.401,4.0,7.0,29.052,12.845,11.958,4.0,27.386,7.874,8.307,11.18,7.681,12.61,2.449,18.193,4.0,10.296,7.81,8.124,28.879,35.426,7.28,9.539,15.875,9.274,30.529,1.0,5.0,1.414,1.414,4.472,2.236,3.317,12.61,2.449,14.663,10.149,4.69,3.873,2.646,4.583,11.045,26.249,5.292,11.446,29.155,3.0,12.923,12.806
clear,305.673,122.89,38.626,110.322,302.642,115.974,50.754,75.941,23.216,172.925,101.203,138.669,42.131,85.715,142.376,39.547,34.278,3.873,19.053,75.412,61.522,35.511,31.048,19.365,9.644,77.672,53.842,22.804,11.576,25.159,63.977,84.042,26.665,29.103,4.583,81.431,40.41,15.199,27.55,91.389,13.153,55.353,28.231,42.226,6.164,25.865,3.873,43.738,91.038,35.637,12.845,1.732,8.66,12.329,14.629,21.424,8.426,3.742,17.088,12.247,3.162,16.823,37.802,19.545,4.69,15.811,11.619,7.28,10.954,6.325,12.41,19.975,18.439,164.521,14.213,103.412,27.074,1.0,2.646,7.483,8.307,13.638,2.0,8.944,2.646,6.325,22.627,17.059,6.856,4.899,6.856,3.0,21.817,13.416,1.732,3.0,4.472,1.732,10.909,26.907
close,331.546,43.486,19.235,252.875,82.225,253.503,238.141,118.36,17.292,144.236,17.521,59.708,155.66,70.107,79.975,80.61,53.479,3.742,25.788,43.658,7.141,68.315,57.35,19.287,5.0,42.19,33.317,20.396,15.232,50.379,72.381,29.85,28.32,43.105,9.055,4.899,4.899,22.293,40.2,4.0,26.963,37.868,35.454,17.117,4.583,5.099,9.95,8.426,5.745,9.0,11.662,4.243,2.646,11.0,20.1,12.288,13.342,6.403,16.34,36.824,7.0,13.856,26.476,21.26,4.243,29.933,14.457,6.403,15.875,10.488,12.923,14.353,26.287,5.745,8.185,22.605,48.062,1.0,10.909,2.0,3.162,3.317,1.0,2.449,3.0,3.317,20.421,24.759,9.592,4.899,8.426,25.14,27.893,13.342,5.0,9.0,9.11,1.414,12.166,35.986
little,491.662,41.097,21.166,214.7,16.733,268.337,247.611,41.677,8.944,89.972,7.616,7.28,24.637,10.817,16.643,24.145,20.248,2.449,35.496,6.0,1.414,119.587,7.416,31.113,11.446,12.49,11.18,8.185,7.681,10.677,18.028,10.954,17.349,6.481,6.403,5.916,2.0,17.176,11.0,2.646,8.66,4.583,3.606,11.916,10.149,1.414,5.0,8.367,2.646,6.928,2.236,1.414,2.236,27.129,7.81,8.544,7.483,3.162,4.583,8.307,1.0,8.185,3.742,7.483,1.0,56.356,3.742,4.899,8.307,5.477,2.828,5.385,13.229,1.732,8.307,10.817,6.0,2.0,3.873,1.0,6.481,1.414,1.0,2.0,1.414,2.828,6.782,4.899,21.024,3.464,15.556,2.828,38.184,5.0,1.0,3.162,3.0,1.0,18.493,5.568
enough,4.359,10.77,3.0,18.974,426.371,16.125,3.873,42.119,10.909,40.262,5.657,280.048,44.147,20.591,81.271,2.828,41.964,39.547,206.056,45.078,5.568,2.449,3.0,61.368,59.54,14.526,17.292,45.464,9.695,6.928,5.568,1.732,3.464,3.606,2.646,8.307,6.633,59.766,3.873,4.583,2.236,28.513,7.874,2.236,2.0,6.856,9.539,3.742,6.557,84.546,108.439,17.263,2.828,6.708,12.45,62.968,16.279,11.18,4.243,33.541,1.0,15.133,72.104,42.953,24.042,18.974,3.606,21.749,20.149,1.0,19.442,29.12,8.832,2.0,2.0,21.354,23.473,1.0,23.302,5.196,1.414,1.414,1.0,2.0,1.0,1.414,1.0,2.828,39.762,146.188,2.0,3.317,6.708,2.236,1.732,22.65,1.414,1.414,3.873,9.487
expensive,201.98,362.893,270.122,101.568,58.292,76.387,203.17,70.449,19.621,57.411,239.533,29.799,12.083,40.915,91.635,78.301,30.48,28.249,14.866,19.416,2.236,49.759,24.658,23.791,5.0,7.071,12.57,2.646,8.888,48.693,37.868,43.232,47.202,13.892,17.972,3.317,4.583,34.799,38.249,2.236,24.083,22.428,44.643,13.748,3.317,1.414,28.566,6.708,1.414,6.245,2.236,1.414,2.646,6.557,8.246,6.325,14.933,6.557,21.517,10.198,4.359,14.629,5.0,21.703,3.162,14.107,7.874,5.196,3.0,29.883,9.11,8.718,7.874,2.236,10.583,4.69,13.565,1.0,6.0,1.0,1.0,2.646,4.243,1.0,39.711,1.732,12.845,9.899,4.583,2.646,5.477,1.414,7.28,27.129,3.0,11.314,3.317,1.732,7.28,7.483
hard,307.828,55.92,38.497,210.813,183.232,68.25,190.463,237.945,47.571,121.532,26.096,106.85,28.688,71.021,81.197,105.38,83.144,3.742,66.656,72.595,12.207,24.166,74.653,23.302,6.164,28.408,21.564,35.369,26.0,70.753,27.258,49.244,41.785,66.963,15.875,9.434,8.307,77.019,40.534,5.385,31.032,50.309,104.014,30.348,3.464,16.031,7.874,11.18,4.359,5.385,7.211,2.449,2.646,8.185,31.48,10.149,71.84,5.196,18.248,25.397,7.616,16.217,18.868,27.019,2.236,28.018,23.431,17.776,11.874,12.767,28.983,22.136,10.198,4.472,18.921,8.718,39.497,1.414,7.681,1.0,2.646,3.464,1.0,6.633,3.162,2.236,25.199,14.213,18.708,11.045,10.817,12.923,11.79,27.964,2.449,16.155,12.884,2.828,12.767,8.426
able,37.789,84.398,46.648,20.445,327.426,22.181,6.782,56.365,15.264,5.657,88.233,242.097,84.522,168.018,39.395,11.79,137.182,12.083,42.778,74.283,13.928,4.472,8.185,141.266,6.083,136.294,43.313,17.521,24.576,6.708,5.745,26.702,3.873,7.874,2.828,9.055,10.863,52.574,3.0,9.849,7.0,33.362,2.449,17.176,6.083,34.482,15.297,12.124,25.69,33.526,9.274,2.236,14.248,15.875,63.553,108.245,20.881,2.828,26.814,17.234,5.477,27.203,102.074,42.697,59.573,7.348,33.541,17.521,37.403,1.0,16.34,18.358,19.975,32.202,12.806,39.319,2.236,1.732,17.146,17.493,3.317,2.236,1.0,10.77,3.0,5.385,9.798,4.583,10.583,5.745,14.353,47.896,7.211,1.732,4.796,3.0,6.325,1.732,12.53,11.136
simple,303.722,97.149,78.689,187.518,67.446,300.681,80.994,113.049,16.553,167.278,21.237,40.237,25.534,39.421,144.35,72.904,19.545,6.325,34.424,31.241,11.662,135.211,13.379,19.545,3.873,13.711,19.774,8.062,19.672,60.844,123.077,9.695,73.607,9.11,4.359,14.526,12.0,21.095,87.298,8.775,22.045,8.062,96.062,24.0,8.246,2.449,4.0,13.038,22.517,5.385,3.0,3.162,4.472,67.654,22.023,12.845,13.454,3.742,30.561,7.071,3.0,16.432,27.111,20.396,2.236,45.541,3.606,8.307,16.217,22.956,7.746,8.246,17.521,2.646,21.354,18.628,36.674,1.414,3.317,1.732,1.732,15.133,1.0,2.449,2.0,1.732,14.107,6.325,14.071,3.0,5.292,3.0,32.094,9.644,1.414,8.485,8.246,4.899,16.912,20.518
powerful,208.555,312.522,385.72,152.171,39.937,118.945,83.325,74.693,15.067,59.649,80.951,25.417,11.446,25.219,49.86,93.472,34.059,22.45,13.856,15.199,5.385,15.264,44.944,18.52,2.646,10.954,40.817,3.606,32.939,86.994,21.61,51.99,19.157,35.553,2.828,9.434,4.899,13.153,36.263,2.449,6.782,25.495,23.833,40.706,2.236,4.123,34.857,3.464,4.583,2.646,6.0,11.662,2.449,10.0,8.062,7.211,8.307,6.633,23.812,3.162,53.879,4.69,4.899,7.071,4.243,25.357,4.359,7.746,8.775,17.407,7.874,11.225,32.388,3.742,8.66,22.159,10.247,1.0,6.481,1.0,1.0,5.477,1.0,4.243,25.397,1.414,24.372,18.682,4.243,4.472,4.899,18.52,18.682,9.644,8.888,14.107,9.487,2.0,16.062,11.091
successful,222.632,215.738,335.096,154.285,87.27,117.303,38.652,57.541,12.923,50.961,86.47,49.325,14.765,35.185,66.776,79.442,18.894,156.79,11.79,43.012,29.648,37.881,46.163,35.242,12.845,14.491,19.545,12.649,47.371,58.566,40.137,26.134,24.9,24.556,5.385,7.681,15.62,25.904,30.561,34.814,27.037,42.767,23.707,35.398,3.606,21.84,16.613,26.306,8.367,3.742,14.071,2.828,43.646,17.493,17.263,5.196,11.705,5.196,15.875,5.831,12.124,21.494,17.607,19.698,3.742,28.125,9.747,4.899,16.401,10.296,7.746,9.592,18.841,27.276,19.875,8.185,11.662,1.414,9.899,1.0,1.0,4.69,2.646,1.414,102.264,19.925,19.339,13.82,4.243,5.745,19.519,2.0,40.075,14.9,10.44,6.325,8.888,2.0,13.038,27.821
small,341.284,66.903,76.883,170.035,43.692,138.167,270.642,84.439,15.427,83.952,11.314,22.159,45.354,31.544,94.324,78.275,69.39,3.162,26.344,16.155,3.606,236.318,24.269,33.541,7.483,13.601,19.95,8.062,12.884,42.86,79.297,18.921,72.76,16.31,14.595,5.831,4.0,28.758,30.15,3.162,24.042,26.739,23.13,19.105,6.708,1.0,7.0,34.612,5.657,8.246,3.742,1.414,4.243,48.908,14.107,8.944,14.248,8.544,12.845,14.0,1.414,27.074,7.416,32.435,4.243,37.683,10.77,6.856,8.062,8.832,9.22,8.775,16.401,1.732,9.274,13.856,17.521,1.0,3.742,1.0,1.732,4.123,1.0,2.0,1.732,1.414,17.349,26.325,13.342,4.123,6.245,14.56,21.817,9.487,1.732,6.481,5.385,2.0,60.902,19.596
recent,74.847,252.367,559.63,28.548,16.401,42.965,26.115,8.718,26.115,18.493,13.379,8.062,7.348,6.164,23.622,9.165,9.95,2.0,8.246,2.646,2.449,85.294,6.708,10.909,2.0,2.236,5.477,2.0,2.0,4.472,58.464,1.732,17.234,3.317,1.414,1.414,1.732,2.646,4.472,3.464,16.643,1.414,5.385,3.162,1.414,2.0,1.732,6.245,1.414,4.0,1.0,1.414,1.732,4.359,3.0,3.162,2.449,1.732,3.873,3.606,1.0,2.646,1.414,1.732,1.0,9.22,1.0,1.414,1.732,1.0,1.732,2.236,2.236,1.414,1.0,2.449,2.236,1.0,2.828,1.414,1.732,1.0,1.0,1.0,1.0,1.0,2.0,1.0,6.782,1.414,1.0,1.0,3.606,3.0,1.0,4.123,1.0,1.0,4.69,8.307
great,115.59,117.473,41.012,259.313,148.93,161.969,149.127,251.893,44.396,120.665,22.136,111.888,32.527,139.241,23.875,27.495,56.338,5.196,98.489,92.114,9.165,11.705,48.806,37.108,9.0,10.536,60.918,11.619,108.982,21.354,12.124,7.348,16.31,51.904,2.828,45.42,22.204,17.176,32.65,8.0,5.657,41.845,120.739,38.51,7.28,3.162,34.554,14.248,11.533,8.832,8.0,2.449,4.796,13.601,31.032,8.888,14.866,4.243,31.749,14.731,1.414,16.0,22.249,18.574,3.317,23.13,5.0,28.948,10.909,6.164,22.226,17.55,50.08,3.742,26.963,8.544,21.633,1.414,7.416,1.414,1.414,4.899,2.0,1.732,3.464,2.236,17.349,9.0,19.053,5.099,4.899,5.477,7.746,10.344,2.0,18.52,24.718,3.0,28.036,4.583
strong,336.843,44.193,23.216,185.275,98.346,208.768,152.463,126.151,15.1,105.133,37.135,67.69,19.053,49.739,73.79,86.464,80.777,7.071,22.271,27.946,4.796,64.086,101.642,25.179,3.464,19.442,21.564,4.899,20.518,73.973,59.641,30.984,33.793,63.93,6.782,6.083,5.477,14.526,59.085,3.0,13.0,56.498,45.089,53.898,4.583,3.317,23.108,12.728,7.81,5.292,11.091,2.0,3.742,14.629,12.329,14.422,9.798,6.856,25.807,8.888,13.675,24.637,14.9,16.462,6.403,67.305,11.269,6.083,9.747,21.307,14.071,13.711,20.64,4.359,22.181,25.239,34.814,1.0,10.583,1.0,2.236,2.646,3.742,45.486,6.557,4.899,51.498,52.173,11.446,4.69,11.533,44.52,29.377,14.967,4.796,14.799,9.487,2.0,19.183,27.803
