adj_lemma,American>[advmod]>exactly[=mod],American>[advmod]>not[=neg]; American>[advmod]>exactly[=mod],Cartisan>[advmod]>very[=mod],Fresh>[advmod]>Extra[=mod],able>[advmod]>not[=mod],active>[advmod]>ever[=mod],adventurous>[advmod]>exactly[=mod],adventurous>[neg]>not[=neg]; adventurous>[advmod]>exactly[=mod],alarming>[advmod]>exactly[=mod],alarming>[advmod]>not[=neg]; alarming>[advmod]>exactly[=mod],alike>[advmod]>exactly[=mod],analogous>[advmod]>exactly[=mod],appropriate>[advmod]>exactly[=mod],appropriate>[advmod]>not[=neg]; appropriate>[advmod]>exactly[=mod],appropriate>[advmod]>not[=neg]; appropriate>[advmod]>quite[=mod],appropriate>[advmod]>quite[=mod],aromatic>[advmod]>pretty[=mod],astonish>[advmod]>pretty[=mod],atypical>[advmod]>very[=mod],available>[advmod]>exactly[=mod],available>[neg]>not[=neg]; available>[advmod]>exactly[=mod],average>[advmod]>exactly[=mod],backwards>[advmod]>exactly[=mod],bare>[advmod]>exactly[=mod],bare>[advmod]>not[=neg]; bare>[advmod]>exactly[=mod],believe>[advmod]>not[=neg]; comparable>[advmod]>exactly[=mod]; believe>[ccomp]>comparable[=negraise],buoyant>[advmod]>exactly[=mod],buoyant>[neg]>not[=neg]; buoyant>[advmod]>exactly[=mod],busy>[advmod]>how[=mod],calm>[advmod]>exactly[=mod],carefree>[advmod]>exactly[=mod],certain>[advmod]>exactly[=mod],certain>[neg]>not[=neg]; certain>[advmod]>exactly[=mod],chaste>[advmod]>decorously[=mod],cheap>[advmod]>exactly[=mod],cheap>[nsubj]>none[=neg]; cheap>[advmod]>exactly[=mod],chivalrous>[advmod]>exactly[=mod],chivalrous>[advmod]>not[=neg]; chivalrous>[advmod]>exactly[=mod],civilized>[advmod]>exactly[=mod],civilized>[advmod]>not[=neg]; civilized>[advmod]>exactly[=mod],clear>[advmod]>exactly[=mod],clear>[advmod]>not[=neg]; clear>[advmod]>exactly[=mod],clear>[advmod]>pretty[=mod],clear>[neg]>not[=neg]; clear>[advmod]>exactly[=mod],close>[advmod]>pretty[=mod],comparable>[advmod]>exactly[=mod],comparable>[advmod]>not[=neg]; comparable>[advmod]>exactly[=mod],compatible>[advmod]>entirely[=mod],connected>[advmod]>all[=mod],connected>[advmod]>exactly[=mod],consistent>[advmod]>exactly[=mod],consistent>[advmod]>not[=neg]; consistent>[advmod]>exactly[=mod],contrary>[advmod]>exactly[=mod],coterminous>[advmod]>exactly[=mod],craggy>[advmod]>exactly[=mod],craggy>[advmod]>not[=neg]; craggy>[advmod]>exactly[=mod],crappy>[advmod]>potentially[=mod],craven>[advmod]>as[=mod],crazy>[advmod]>as[=mod],crummy>[advmod]>often[=mod],difficult>[advmod]>exactly[=mod],difficult>[advmod]>not[=neg]; difficult>[advmod]>exactly[=mod],disposable>[advmod]>exactly[=mod],diverse>[advmod]>exactly[=mod],diverse>[advmod]>not[=neg]; diverse>[advmod]>exactly[=mod],dramatic>[advmod]>that[=mod],dramatic>[neg]>not[=neg]; dramatic>[advmod]>that[=mod],dull>[advmod]>exactly[=mod],dull>[neg]>not[=neg]; dull>[advmod]>exactly[=mod],early>[advmod]>why[=mod],earthshaking>[advmod]>exactly[=mod],earthshaking>[neg]>not[=neg]; earthshaking>[advmod]>exactly[=mod],easy>[advmod]>exactly[=mod],easy>[advmod]>not[=neg]; easy>[advmod]>exactly[=mod],empty>[advmod]>exactly[=mod],empty>[advmod]>not[=neg]; empty>[advmod]>exactly[=mod],enough>[advmod]>exactly[=mod],enough>[advmod]>just[=mod],epic>[advmod]>exactly[=mod],epic>[advmod]>not[=neg]; epic>[advmod]>exactly[=mod],equal>[advmod]>exactly[=mod],example>[amod]>few[=neg]; craven>[nsubj]>example[=relay]; craven>[advmod]>as[=mod],excited>[advmod]>exactly[=mod],excited>[advmod]>not[=neg]; excited>[advmod]>exactly[=mod],fabulous>[advmod]>exactly[=mod],fast>[advmod]>exactly[=mod],fast>[neg]>not[=neg]; fast>[advmod]>exactly[=mod],fat>[advmod]>exactly[=mod],fat>[neg]>not[=neg]; fat>[advmod]>exactly[=mod],fine>[advmod]>exactly[=mod],fine>[advmod]>just[=mod],flawless>[advmod]>exactly[=mod],flawless>[advmod]>not[=neg]; flawless>[advmod]>exactly[=mod],gabby>[advmod]>exactly[=mod],gabby>[neg]>never[=neg]; gabby>[advmod]>exactly[=mod],glaring>[advmod]>most[=mod],gloomy>[advmod]>less[=mod],good>[advmod]>exactly[=mod],good>[advmod]>not[=neg]; good>[advmod]>exactly[=mod],great>[advmod]>as[=mod],great>[advmod]>pretty[=mod],handmade>[advmod]>individually[=mod],hard>[advmod]>exactly[=mod],hard>[advmod]>not[=neg]; hard>[advmod]>exactly[=mod],healthy>[advmod]>exactly[=mod],healthy>[advmod]>not[=neg]; healthy>[advmod]>exactly[=mod],helpful>[advmod]>exactly[=mod],high-tech>[advmod]>exactly[=mod],high-tech>[neg]>not[=neg]; high-tech>[advmod]>exactly[=mod],high>[advmod]>once[=mod],high>[advmod]>severely[=mod],identical>[advmod]>exactly[=mod],identical>[advmod]>not[=mod],important>[advmod]>exactly[=mod],important>[advmod]>not[=neg]; important>[advmod]>exactly[=mod],impressed>[advmod]>exactly[=mod],impressed>[advmod]>not[=neg]; impressed>[advmod]>exactly[=mod],intense>[advmod]>most[=mod],irrational>[advmod]>more[=mod],keen>[advmod]>exactly[=mod],keen>[advmod]>not[=neg]; keen>[advmod]>exactly[=mod],l.a.>[advmod]>exactly[=mod],l.a.>[neg]>not[=neg]; l.a.>[advmod]>exactly[=mod],less>[advmod]>far[=mod],listenable>[advmod]>exactly[=mod],listenable>[neg]>not[=neg]; listenable>[advmod]>exactly[=mod],long>[advmod]>as[=mod],look>[nsubj]>nothing[=neg]; real>[advmod]>exactly[=mod]; look>[acomp]>real[=negraise],loyal>[advmod]>as[=mod],many>[advmod]>so[=mod],massive>[advmod]>so[=mod],medicinal>[advmod]>purely[=mod],monochromatic>[advmod]>exactly[=mod],monochromatic>[advmod]>not[=neg]; monochromatic>[advmod]>exactly[=mod],more>[advmod]>no[=mod],necessary>[advmod]>exactly[=mod],necessary>[advmod]>not[=neg]; necessary>[advmod]>exactly[=mod],new>[advmod]>exactly[=mod],new>[advmod]>not[=neg]; new>[advmod]>exactly[=mod],non-partisan>[advmod]>exactly[=mod],non-partisan>[advmod]>not[=neg]; non-partisan>[advmod]>exactly[=mod],normal>[advmod]>exactly[=mod],obvious>[advmod]>more[=mod],obvious>[advmod]>most[=mod],one>[det]>no[=neg]; clear>[nsubj]>one[=relay]; clear>[advmod]>exactly[=mod],opposite>[advmod]>exactly[=mod],overwhelming>[advmod]>exactly[=mod],overwhelming>[neg]>not[=neg]; overwhelming>[advmod]>exactly[=mod],perfect>[advmod]>exactly[=mod],perfect>[advmod]>not[=neg]; perfect>[advmod]>exactly[=mod],piece>[det]>no[=neg]; alike>[nsubj]>piece[=relay]; alike>[advmod]>exactly[=mod],poreless>[advmod]>positively[=mod],proper>[advmod]>very[=mod],proud>[advmod]>exactly[=mod],quiet>[advmod]>exactly[=mod],quiet>[advmod]>not[=neg]; quiet>[advmod]>exactly[=mod],real>[advmod]>exactly[=mod],recognizable>[advmod]>most[=mod],red>[advmod]>as[=mod],related>[advmod]>exactly[=mod],related>[advmod]>not[=neg]; related>[advmod]>exactly[=mod],revolutionary>[advmod]>exactly[=mod],revolutionary>[advmod]>not[=neg]; revolutionary>[advmod]>exactly[=mod],right>[advmod]>exactly[=mod],safe>[advmod]>ever[=mod],same>[advmod]>exactly[=mod],scientific>[advmod]>exactly[=mod],scientific>[neg]>not[=neg]; scientific>[advmod]>exactly[=mod],serene>[advmod]>exactly[=mod],serene>[advmod]>not[=neg]; serene>[advmod]>exactly[=mod],shocked>[advmod]>exactly[=mod],shocked>[advmod]>not[=neg]; shocked>[advmod]>exactly[=mod],shocking>[advmod]>exactly[=mod],shocking>[advmod]>not[=neg]; shocking>[advmod]>exactly[=mod],similar>[advmod]>exactly[=mod],slim>[advmod]>very[=mod],slow>[advmod]>exactly[=mod],slow>[advmod]>not[=neg]; slow>[advmod]>exactly[=mod],smooth>[advmod]>exactly[=mod],smooth>[neg]>not[=neg]; smooth>[advmod]>exactly[=mod],stable>[advmod]>exactly[=mod],stable>[advmod]>not[=neg]; stable>[advmod]>exactly[=mod],standard>[advmod]>exactly[=mod],standard>[neg]>not[=neg]; standard>[advmod]>exactly[=mod],strong>[advmod]>exactly[=mod],strong>[advmod]>not[=neg]; strong>[advmod]>exactly[=mod],stylish>[advmod]>exactly[=mod],stylish>[advmod]>not[=neg]; stylish>[advmod]>exactly[=mod],subtle>[advmod]>exactly[=mod],subtle>[advmod]>not[=neg]; subtle>[advmod]>exactly[=mod],sure>[advmod]>always[=mod],sure>[advmod]>exactly[=mod],sure>[advmod]>not[=mod],sure>[advmod]>not[=neg]; sure>[advmod]>always[=mod],sure>[advmod]>not[=neg]; sure>[advmod]>exactly[=mod],sure>[advmod]>pretty[=mod],sure>[advmod]>truly[=mod],sure>[neg]>not[=neg]; sure>[advmod]>exactly[=mod],teachable>[advmod]>exactly[=mod],teachable>[advmod]>not[=neg]; teachable>[advmod]>exactly[=mod],think>[advmod]>not[=neg]; widespread>[advmod]>exactly[=mod]; think>[ccomp]>widespread[=negraise],timely>[advmod]>exactly[=mod],timely>[neg]>not[=neg]; timely>[advmod]>exactly[=mod],tranquil>[advmod]>quite[=mod],true>[advmod]>exactly[=mod],true>[neg]>not[=neg]; true>[advmod]>exactly[=mod],two>[det]>no[=neg]; alike>[nsubj]>two[=relay]; alike>[advmod]>exactly[=mod],typecast>[advmod]>exactly[=mod],typecast>[advmod]>not[=neg]; typecast>[advmod]>exactly[=mod],typical>[advmod]>exactly[=mod],typical>[advmod]>not[=neg]; typical>[advmod]>exactly[=mod],ugly>[advmod]>exactly[=mod],ugly>[advmod]>not[=neg]; ugly>[advmod]>exactly[=mod],unblemished>[advmod]>exactly[=mod],unblemished>[neg]>not[=neg]; unblemished>[advmod]>exactly[=mod],unknown>[advmod]>exactly[=mod],unknown>[advmod]>not[=neg]; unknown>[advmod]>exactly[=mod],uplifting>[advmod]>exactly[=mod],useful>[advmod]>not[=mod],welcome>[advmod]>exactly[=mod],welcome>[advmod]>not[=neg]; welcome>[advmod]>exactly[=mod],widespread>[advmod]>exactly[=mod],wonderful>[advmod]>exactly[=mod],wonderful>[advmod]>not[=neg]; wonderful>[advmod]>exactly[=mod],world-wise>[advmod]>exactly[=mod],world-wise>[neg]>not[=neg]; world-wise>[advmod]>exactly[=mod],worried>[advmod]>exactly[=mod],worried>[advmod]>not[=neg]; worried>[advmod]>exactly[=mod],wrong>[advmod]>exactly[=mod],SUM
astonish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
atypical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
available,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
backwards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
buoyant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
busy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
calm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
carefree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
certain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
chaste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cheap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
chivalrous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
civilized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
clear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
close,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
comparable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
