1	POSITIVE	very_hard
1	POSITIVE	so_hard
1	POSITIVE	pretty_hard
1	POSITIVE	very_sinister
1	POSITIVE	critically_ill
1	POSITIVE	more_sinister
1	POSITIVE	even_sinister
1	POSITIVE	more_unique
1	POSITIVE	very_normal
1	POSITIVE	as_normal
1	POSITIVE	perfectly_normal
1	POSITIVE	so_close
1	POSITIVE	dangerously_close
1	POSITIVE	reasonably_close
1	POSITIVE	very_expensive
1	POSITIVE	more_expensive
1	POSITIVE	too_expensive
1	POSITIVE	really_available
1	POSITIVE	readily_available
1	POSITIVE	terminally_ill
1	POSITIVE	so_ill
1	POSITIVE	very_clear
1	POSITIVE	about_more
1	POSITIVE	as_important
1	POSITIVE	less_important
1	POSITIVE	really_good
1	POSITIVE	very_different
1	POSITIVE	really_different
1	POSITIVE	absolutely_different
1	POSITIVE	completely_different
1	POSITIVE	far_different
1	POSITIVE	strongly_different
1	POSITIVE	really_excited
1	POSITIVE	quite_excited
1	POSITIVE	mentally_strong
1	POSITIVE	much_more
1	POSITIVE	no_more
1	POSITIVE	so_wrong
1	POSITIVE	very_ill
1	POSITIVE	drastically_wrong
1	POSITIVE	disturbingly_wrong
1	POSITIVE	very_happy
1	POSITIVE	quite_happy
1	POSITIVE	pretty_happy
1	POSITIVE	simply_happy
1	POSITIVE	home_happy
1	POSITIVE	rather_simple
1	POSITIVE	so_special
1	POSITIVE	truly_special
1	POSITIVE	really_proud
1	POSITIVE	extremely_proud
1	POSITIVE	very_interested
1	POSITIVE	particularly_interested
1	POSITIVE	freely_available
1	POSITIVE	as_big
1	POSITIVE	really_big
1	POSITIVE	very_tough
1	POSITIVE	more_injured
1	POSITIVE	seriously_injured
1	POSITIVE	uniquely_american
1	POSITIVE	purely_american
1	POSITIVE	so_tragic
1	POSITIVE	painfully_tragic
1	POSITIVE	more_concerned
1	POSITIVE	overly_concerned
1	POSITIVE	as_conservative
1	POSITIVE	even_conservative
1	POSITIVE	extremely_controversial
1	POSITIVE	so_important
1	POSITIVE	entirely_possible
1	POSITIVE	humanly_possible
1	POSITIVE	especially_tough
1	POSITIVE	real_big
1	POSITIVE	very_dangerous
1	POSITIVE	too_dangerous
1	POSITIVE	pretty_tired
1	POSITIVE	simply_tired
1	POSITIVE	very_old
1	POSITIVE	already_old
1	POSITIVE	so_complicated
1	POSITIVE	pretty_complicated
1	POSITIVE	equally_committed
1	POSITIVE	deeply_committed
1	POSITIVE	more_comfortable
1	POSITIVE	remarkably_comfortable
1	POSITIVE	very_upset
1	POSITIVE	mostly_upset
1	POSITIVE	more_serious
1	POSITIVE	very_serious
1	POSITIVE	more_interesting
1	POSITIVE	very_interesting
1	POSITIVE	little_better
1	POSITIVE	exactly_beautiful
1	POSITIVE	really_bad
1	POSITIVE	brutally_violent
1	POSITIVE	more_aggressive
1	POSITIVE	too_aggressive
1	POSITIVE	as_aggressive
1	POSITIVE	too_much
1	POSITIVE	pretty_much
1	POSITIVE	so_intense
1	POSITIVE	more_intense
1	POSITIVE	so_primitive
1	POSITIVE	rather_primitive
1	POSITIVE	very_fearful
1	POSITIVE	so_fearful
1	POSITIVE	much_worse
1	POSITIVE	far_worse
1	POSITIVE	well_qualified
1	POSITIVE	eminently_qualified
1	POSITIVE	well_aware
1	POSITIVE	barely_aware
1	POSITIVE	so_graphic
1	POSITIVE	sexually_graphic
1	POSITIVE	still_visible
1	POSITIVE	immediately_visible
1	POSITIVE	more_appropriate
1	POSITIVE	too_appropriate
1	POSITIVE	very_sick
1	POSITIVE	so_sick
1	POSITIVE	as_large
